,,,,,,,,,,,,,,,,,,,,,,Octavos de final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,3J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,,Casa,X,Gol,Gol,X,Fuera,,,,,,,,,,,,,,,,,,,,,,,,,,1D,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W74,W77,,Brasil,74,77,,,,89,46207.75,W74-W77,Alemania,Francia,,,,,,,,,1/8,7/4/2026,19:00,90,República Checa,,0,2,,Brasil,1,90,,,,,,,,,,,,,,,,,,,,,,,,1E,3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W73,W75,,Alemania,73,75,,,,90,46207.875,W73-W75,República Checa,Brasil,,,,,,,,,,7/4/2026,23:00,89,Alemania,,2,1,,Francia,1,89,,,,,,,,,,,,,,,,,,,,,,,,1G,3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W76,W78,,Noruega,76,78,,,,91,46208.75,W76-W78,Marruecos,Noruega,,,,,,,,,,7/5/2026,22:00,91,Marruecos,,1,2,,Noruega,1,91,,,,,,,,,,,,,,,,,,,,,,,,1I,3G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W79,W80,,México,79,80,,,,92,46208.875,W79-W80,México,Inglaterra,,,,,,,,,,7/6/2026,2:00,92,México,3,0,0,2,Inglaterra,1,92,,,,,,,,,,,,,,,,,,,,,,,,1K,3L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W83,W84,,España,83,84,,,,93,46209.75,W83-W84,Uzbekistán,España,,,,,,,,,,7/6/2026,21:00,93,Uzbekistán,,0,2,,España,1,93,,,,,,,,,,,,,,,,,,,,,,,,1L,3K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W81,W82,,Turquía,81,82,,,,94,46209.875,W81-W82,Turquía,Bélgica,,,,,,,,,,7/7/2026,2:00,94,Turquía,,2,1,,Bélgica,1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W86,W88,,Argentina,86,88,,,,95,46210.75,W86-W88,Argentina,Estados Unidos,,,,,,,,,,7/7/2026,18:00,95,Argentina,,3,1,,Estados Unidos,1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W85,W87,,Portugal,85,87,,,,96,46210.875,W85-W87,Suiza,Portugal,,,,,,,,,,7/7/2026,22:00,96,Suiza,,1,2,,Portugal,1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Cuartos de final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,,Casa,X,Gol,Gol,X,Fuera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W89,W90,,Brasil,89,90,,,,97,46212.75,W89-W90,Alemania,Brasil,,,,,,,,,1/4,7/9/2026,22:00,97,Alemania,,1,2,,Brasil,1,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W93,W94,,España,93,94,,,,98,46213.875,W93-W94,España,Turquía,,,,,,,,,,7/10/2026,21:00,98,España,,2,0,,Turquía,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W91,W92,,Noruega,91,92,,,,99,46214.75,W91-W92,Noruega,México,,,,,,,,,,7/11/2026,23:00,99,Noruega,,2,0,,México,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W95,W96,,Argentina,95,96,,,,100,46214.875,W95-W96,Argentina,Portugal,,,,,,,,,,7/12/2026,3:00,100,Argentina,,4,2,,Portugal,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"EL 34 y la FINAL van diferentes como cogen los equipos, van directos, sin formulas previas",,,,,,,,,,,,,,,,,Semifinales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,LOOSERS,,,,,,,,,,,,,,,,Fecha,Hora,,Casa,X,Gol,Gol,X,Fuera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W97,W98,,España,97,98,,Brasil,,101,46217.875,W97-W98,Brasil,España,,,,,,,,,1/2,7/14/2026,21:00,101,Brasil,,1,2,,España,1,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99,W100,,Argentina,99,100,,Noruega,,102,46218.875,W99-W100,Noruega,Argentina,,,,,,,,,,7/15/2026,21:00,102,Noruega,,1,2,,Argentina,1,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3º y 4º puesto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,,Casa,X,Gol,Gol,X,Fuera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L101,L102,,Noruega,101,102,,,,103,46221.875,L101-L102,España,Argentina,,,,,,,,,3-4,7/18/2026,23:00,103,Brasil,3,1,1,4,Noruega,1,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,,Casa,X,Gol,Gol,X,Fuera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W101,W102,,España,101,102,,Argentina,,104,46222.875,W101-W102,España,Argentina,,,,,,,,,F,7/19/2026,21:00,104,España,,3,2,,Argentina,1,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PORRA INCOMPLETA:,Aún falta alguna apuesta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Cuadro de honor,,,,,,,,,,,PORRA COMPLETA:,Guarda el archivo y envialo al administrador de tu porra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥇Campeón,,,,España,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥈Subcampeón,,,,Argentina,,,,,,1,,,PORRA COMPLETA:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥉3º puesto,,,,Noruega,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bota de Oro  (máximo goleador),,,,Haaland,,,,,,1,Escribe un jugador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bota de Plata (2º máximo goleador),,,,Vinicius,,,,,,1,,,Guarda el archivo y envialo al administrador de tu porra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bota de Bronce (3º máximo goleador),,,,Ferran Torres,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Balón de Oro  (mejor jugador),,,,Lamine Yamal,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Balón de Plata (2º mejor jugador),,,,Messi,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Balón de Bronce (3º mejor jugador),,,,Pedri,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,▼ Descargar Excel Administrador Porra ▼,,,,,Fixture,,,,,,© Miguel Angel Tejero. 2026,,,Donar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
